file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\loop\LoopCondition.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.loop.LoopCondition,"evaluateLoop/2[int,int]",false,19,1,1,1,0,3,1,12,3,1,2,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,15,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\printers\IntegerPrinter.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.printers.IntegerPrinter,IntegerPrinter/1[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.printers.SystemOutFizzBuzzOutputStrategyFactory],true,20,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\NewLineStringReturnerFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.NewLineStringReturnerFactory,createStringStringReturner/0,false,32,2,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\NewLineStringReturnerFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.NewLineStringReturnerFactory,NewLineStringReturnerFactory/1[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.NewLineStringReturner],true,23,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\StandardFizzBuzz.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.StandardFizzBuzz,fizzBuzz/1[int],false,30,1,0,0,0,1,2,4,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\StandardFizzBuzz.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.StandardFizzBuzz,StandardFizzBuzz/1[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.FizzBuzzSolutionStrategyFactory],true,22,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\BuzzStringPrinterFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.BuzzStringPrinterFactory,createStringPrinter/0,false,31,2,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\BuzzStringPrinterFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.BuzzStringPrinterFactory,BuzzStringPrinterFactory/1[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.printers.BuzzStringPrinter],true,22,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\printers\NewLineStringPrinter.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.printers.NewLineStringPrinter,print/0,false,37,3,2,1,1,1,4,6,0,3,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,14,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\printers\NewLineStringPrinter.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.printers.NewLineStringPrinter,printValue/1[java.lang.Object],false,52,1,1,0,1,1,1,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\printers\NewLineStringPrinter.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.printers.NewLineStringPrinter,"NewLineStringPrinter/2[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.NewLineStringReturnerFactory,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.printers.SystemOutFizzBuzzOutputStrategyFactory]",true,28,3,0,0,0,1,0,5,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,14,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\ApplicationContextHolder.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.ApplicationContextHolder$ApplicationContextReferenceUpdater,updateApplicationContextReference/1[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.ApplicationContext],false,20,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,false
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\LoopComponentFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.LoopComponentFactory,"LoopComponentFactory/3[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.loop.LoopCondition,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.loop.LoopInitializer,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.loop.LoopStep]",true,30,4,0,0,0,1,0,6,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\LoopComponentFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.LoopComponentFactory,createLoopFinalizer/1[int],false,55,1,2,1,1,1,0,4,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\LoopComponentFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.LoopComponentFactory,createLoopCondition/0,false,40,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\LoopComponentFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.LoopComponentFactory,createLoopInitializer/0,false,47,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\LoopComponentFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.LoopComponentFactory,createLoopStep/0,false,63,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\FizzStringPrinterFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.FizzStringPrinterFactory,FizzStringPrinterFactory/1[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.printers.FizzStringPrinter],true,22,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\FizzStringPrinterFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.FizzStringPrinterFactory,createStringPrinter/0,false,31,2,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\FizzStringReturnerFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.FizzStringReturnerFactory,createStringStringReturner/0,false,31,2,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\FizzStringReturnerFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.FizzStringReturnerFactory,FizzStringReturnerFactory/1[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.FizzStringReturner],true,22,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\NewLineStringPrinterFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.NewLineStringPrinterFactory,createStringPrinter/0,false,31,2,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\factories\NewLineStringPrinterFactory.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.factories.NewLineStringPrinterFactory,NewLineStringPrinterFactory/1[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.printers.NewLineStringPrinter],true,22,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\strategies\FizzStrategy.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.strategies.FizzStrategy,isEvenlyDivisible/1[int],false,19,0,0,0,0,2,1,8,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\strategies\NoFizzNoBuzzStrategy.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.strategies.NoFizzNoBuzzStrategy,isEvenlyDivisible/1[int],false,19,0,0,0,0,5,1,21,5,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\strategies\BuzzStrategy.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.strategies.BuzzStrategy,isEvenlyDivisible/1[int],false,19,0,0,0,0,2,1,8,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\strategies\SingleStepPayload.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.strategies.SingleStepPayload,SingleStepPayload/1[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.strategies.OutputGenerationStrategy],true,23,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\strategies\SingleStepPayload.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.strategies.SingleStepPayload,runLoopPayload/1[com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.strategies.LoopContextStateRetrieval],false,33,2,0,0,0,1,1,4,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\loop\LoopContext.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.loop.LoopContext,proceed/0,false,60,1,1,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\loop\LoopContext.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.loop.LoopContext,start/0,false,42,1,1,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\loop\LoopContext.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.loop.LoopContext,shouldProceed/0,false,51,2,2,0,2,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\loop\LoopContext.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.loop.LoopContext,LoopContext/1[int],true,26,4,4,0,4,1,6,10,0,2,1,6,0,0,0,0,0,1,0,0,6,0,0,0,0,0,16,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\loop\LoopContext.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.loop.LoopContext,getControlParameter/0,false,69,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,true
C:\Users\tarci\Desktop\Lab02_Caracteristicas-de-Qualidade-de-Sistemas-Java\.\scripts\EnterpriseQualityCoding-FizzBuzzEnterpriseEdition\src\main\java\com\seriouscompany\business\java\fizzbuzz\packagenamingpackage\impl\printers\FizzStringPrinter.java,com.seriouscompany.business.java.fizzbuzz.packagenamingpackage.impl.printers.FizzStringPrinter,print/0,false,37,3,2,1,1,1,4,5,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,1,0,true
